,Buildings,Location,Longtitude,Latitude,Residence
0,10 KR BUNGALOW,KR,1.294410986,103.7785023,True
1,11 KR BUNGALOW,KR,1.293319335,103.7736605,True
2,12A KR BUNGALOW,KR,1.29723462,103.7747589,True
3,12 KR BUNGALOW,KR,1.297234098,103.77391,True
4,14A PGP BUNGALOW,PGP,1.293265034,103.7774589,True
5,14 KR BUNGALOW,KR,1.297439351,103.7744566,True
6,14 PGP BUNGALOW,PGP,1.293234255,103.777491,True
7,16 EVANS BUNGALOW,BTC,1.317643511,103.8196586,True
8,17 PGP BUNGALOW,PGP,1.292575481,103.7792351,True
9,18A PGP BUNGALOW,PGP,1.292325199,103.7795281,True
10,18 EVANS BUNGALOW,BTC,1.317911647,103.8197614,True
11,18 PGP BUNGALOW,PGP,1.292335925,103.7795173,True
12,1 KR BUNGALOW,KR,1.293041343,103.7811579,True
13,20 EVANS BUNGALOW,BTC,1.318059047,103.8199399,True
14,2 KR BUNGALOW,KR,1.293895125,103.7802656,True
15,2 PGP BUNGALOW,PGP,1.292422999,103.7799725,True
16,3 KR BUNGALOW,KR,1.294139769,103.7801066,True
17,3 PGP BUNGALOW,PGP,1.292651799,103.7797184,True
18,4 KR BUNGALOW,KR,1.294413343,103.7799701,True
19,4 PGP BUNGALOW,PGP,1.292756725,103.7793448,True
20,5 KR BUNGALOW,KR,1.294572999,103.7796455,True
21,5 PGP BUNGALOW,PGP,1.293103799,103.7786261,True
22,6 KR BUNGALOW,KR,1.294604043,103.7789697,True
23,6 PGP BUNGALOW,PGP,1.293385625,103.7779056,True
24,7 PGP BUNGALOW,PGP,1.293238399,103.7780367,True
25,8 PGP BUNGALOW,PGP,1.293596473,103.7775181,True
26,9 KR BUNGALOW,KR,1.294339477,103.7782597,True
27,9 PGP BUNGALOW,PGP,1.293962325,103.7773228,True
28,ALICE LEE PLAZA,UCC,1.301676507,103.7722053,False
29,ARTS & SOCIAL SCIENCES BLOCK 1,FASS,1.29414275,103.7711509,False
30,ARTS & SOCIAL SCIENCES BLOCK 2,FASS,1.294517061,103.7711126,False
31,ARTS & SOCIAL SCIENCES BLOCK 3,FASS,1.294677158,103.7713133,False
32,ARTS & SOCIAL SCIENCES BLOCK 4,FASS,1.294575688,103.7717937,False
33,ARTS & SOCIAL SCIENCES BLOCK 5,FASS,1.294230691,103.7718952,False
34,ARTS & SOCIAL SCIENCES BLOCK 6,FASS,1.295434799,103.773244,False
35,FASS BLK7 (SHAW FDN BLDG),FASS,1.293258477,103.7733817,False
36,ARTS & SOCIAL SCIENCES BLOCK 8,FASS,1.294061185,103.7720122,False
37,TAN CHENG LOCK BABA HSE MUSEUM,DNMS,1.277214325,103.8373254,False
38,BTC-BLOCK B,BTC,1.319007737,103.8169549,False
39,BRENNER CTR FOR MOLECULAR MED,FOS,1.294813169,103.7806383,False
40,BTC-BIN CENTRE,BTC,1.319801578,103.8176313,False
41,BUSINESS BLOCK 1-MOCHTAR RIADY,BIZ,1.292482077,103.7740684,False
42,BUSINESS BLOCK 2,BIZ,1.293351176,103.7750483,False
43,NUS ENTERPRISE-JTC BLK71,BIZ,1.292392337,103.7757231,False
44,BOOSTER PUMP HSE(NEXT LKCNHM),UCC,1.301382961,103.7733115,False
45,BTC-CAFE,BTC,1.319623502,103.8174052,False
46,CANTEEN 1 (TECHNO EDGE),CDE,1.297995633,103.7717593,False
