IncidentID,Description,Priority,Incidents,Location,Building,Latitude,Longitude,User,FirstUpdate,LatestUpdate,Status
7831,LOST AND FOUND at 5 KR BUNGALOW,Normal,LOST AND FOUND,KR,5 KR BUNGALOW,1.294572999,103.7796455,sec3,29/12/2023 1:59,31/12/2023 16:06,Open
7761,DAMAGED PROPERTY at RAFFLES HALL (COMMUNAL HALL),High,DAMAGED PROPERTY,YIH,RAFFLES HALL (COMMUNAL HALL),1.300002869,103.7739354,sec5,19/12/2023 21:04,26/12/2023 11:15,Open
8191,DAMAGED PROPERTY at TMSI-ST JOHN'S ISLAND,High,DAMAGED PROPERTY,OTH,TMSI-ST JOHN'S ISLAND,1.217102975,103.8501062,sec5,18/12/2023 22:03,24/12/2023 19:59,Open
8481,LOST AND FOUND at CTR FOR LIFE SCIENCES,Normal,LOST AND FOUND,FOS,CTR FOR LIFE SCIENCES,1.294495673,103.7809137,sec2,19/12/2023 21:12,23/12/2023 2:48,Open
7708,DAMAGED PROPERTY at 5 KR BUNGALOW,High,DAMAGED PROPERTY,KR,5 KR BUNGALOW,1.294572999,103.7796455,sec5,16/12/2023 6:24,22/12/2023 8:03,Open
8254,DAMAGED PROPERTY at 20 EVANS BUNGALOW,High,DAMAGED PROPERTY,BTC,20 EVANS BUNGALOW,1.318059047,103.8199399,sec1,15/12/2023 7:54,21/12/2023 17:25,Open
8404,DAMAGED PROPERTY at LECTURE THEATRE 37,High,DAMAGED PROPERTY,FOS,LECTURE THEATRE 37,1.295529468,103.7802815,sec4,15/12/2023 15:23,21/12/2023 0:05,Open
6912,SEXUAL INCIDENTS at SHEARES HALL (COMMUNAL HALL),High,SEXUAL INCIDENTS,HALL,SHEARES HALL (COMMUNAL HALL),1.291537312,103.7756853,sec3,10/12/2023 17:22,20/12/2023 13:27,Open
7928,LOST AND FOUND at 3 KR BUNGALOW,Normal,LOST AND FOUND,KR,3 KR BUNGALOW,1.294139769,103.7801066,sec3,17/12/2023 22:59,20/12/2023 11:19,Open
7014,SEXUAL INCIDENTS at PGP RESIDENCES (BLOCK 21),High,SEXUAL INCIDENTS,PGP,PGP RESIDENCES (BLOCK 21),1.290472992,103.7804283,sec3,9/12/2023 13:51,18/12/2023 21:56,Open
7846,STOLEN ITEMS at KENT RIDGE HALL (BLOCK D),Normal,STOLEN ITEMS,HALL,KENT RIDGE HALL (BLOCK D),1.291524551,103.7744384,sec2,15/12/2023 13:54,16/12/2023 22:26,Open
7553,LOST AND FOUND at RIDGE VIEW RESIDENCE (BLOCK D),Normal,LOST AND FOUND,YIH,RIDGE VIEW RESIDENCE (BLOCK D),1.297921449,103.7758882,sec3,11/12/2023 17:27,15/12/2023 8:29,Open
6915,DAMAGED PROPERTY at HOUSE 5,High,DAMAGED PROPERTY,HALL,HOUSE 5,1.291805315,103.7746999,sec1,7/12/2023 1:49,13/12/2023 2:03,Open
8399,DAMAGED PROPERTY at KE VII HALL (BLOCK E),High,DAMAGED PROPERTY,PGP,KE VII HALL (BLOCK E),1.29305545,103.7807199,sec5,6/12/2023 13:26,12/12/2023 23:18,Open
