"id","Date","Time","Crime","Location","Building"
1,"4/2/23","11:53","DAMAGED PROPERTIES","HALL","TEMASEK HALL (COMMUNAL HALL)"
2,"23/8/23","12:34","DAMAGED PROPERTIES","KV","KENT VALE APARTMENT BLK A,103"
3,"15/5/23","12:31","CASES OF EMERGENCY","FOS","LECTURE THEATRE 26"
4,"15/9/23","22:02","DAMAGED PROPERTIES","UTown","COLLEGE OF A&P TAN -TOWER"
5,"21/2/23","19:42","DAMAGED PROPERTIES","UTown","TEMBUSU COLLEGE- MPH"
6,"15/12/22","5:21","STOLEN ITEMS","FOS","MD BLK 1  (TAHIR FDN BLDG)"
7,"19/12/22","16:44","DAMAGED PROPERTIES","FOS","BRENNER CTR FOR MOLECULAR MED"
8,"26/10/22","9:17","CASES OF EMERGENCY","YIH","YUSOF ISHAK HOUSE"
9,"18/3/23","19:51","LOST AND FOUND","HALL","SHEARES HALL (BLOCK B)"
10,"26/5/23","12:52","DAMAGED PROPERTIES","UTown","UHALL CARPARK"
11,"17/9/23","18:12","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 29)"
12,"19/12/22","4:21","LOST AND FOUND","HALL","KENT RIDGE (COMMUNAL HALL)"
13,"29/1/23","19:39","LOST AND FOUND","KV","KENT VALE APARTMENT BLK I, 119"
14,"3/3/23","12:37","LOST AND FOUND","PGP","KE VII HALL (BLOCK B)"
15,"23/2/23","20:15","LOST AND FOUND","UTown","ELECTRICAL SUB-STATION"
16,"26/1/23","16:28","DAMAGED PROPERTIES","FOS","BRENNER CTR FOR MOLECULAR MED"
17,"6/12/22","0:39","SEXUAL INCIDENT REPORTS","KR","2 KR BUNGALOW"
18,"3/8/23","11:53","LOST AND FOUND","BTC","18 EVANS BUNGALOW"
19,"6/1/23","14:15","CASES OF EMERGENCY","BTC","BTC-CAFE"
20,"19/2/23","2:33","DAMAGED PROPERTIES","FOS","BRENNER CTR FOR MOLECULAR MED"
21,"3/1/23","22:33","DAMAGED PROPERTIES","UCC","DECOM SUB-STATION 1 (NEAR LKCNHM)"
22,"2/1/23","16:10","LOST AND FOUND","BIZ","NUS ENTERPRISE-JTC BLK71"
23,"10/2/23","1:17","STOLEN ITEMS","UTown","UTOWN RESIDENCE SOUTH-TOWER"
24,"21/1/23","18:13","CASES OF EMERGENCY","FASS","ARTS & SOCIAL SCIENCES BLOCK 1"
25,"24/5/23","21:17","DAMAGED PROPERTIES","PGP","3 PGP BUNGALOW"
26,"12/5/23","17:24","LOST AND FOUND","FOS","SCIENCE BLOCK 12"
27,"18/4/23","14:32","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 13)"
28,"11/5/23","13:24","CASES OF EMERGENCY","PGP","14 PGP BUNGALOW"
29,"19/1/23","18:19","LOST AND FOUND","UTown","YALE RESIDENTIAL COLLEGE 2"
30,"28/10/22","11:48","STOLEN ITEMS","PGP","KE VII HALL (BLOCK C)"
31,"5/2/23","1:11","LOST AND FOUND","FASS","FASS BLK7 (SHAW FDN BLDG)"
32,"16/5/23","16:30","DAMAGED PROPERTIES","CDE","ENGINEERING BLOCK 2A (EDIC)"
33,"15/9/23","5:12","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 18)"
34,"4/10/23","11:56","DAMAGED PROPERTIES","UTown","YALE DINNING SERVICES"
35,"3/11/22","9:35","LOST AND FOUND","FASS","FASS BLK7 (SHAW FDN BLDG)"
36,"16/2/23","22:10","STOLEN ITEMS","PGP","SUB-STATION 4 (NEAR KEVII)"
37,"24/1/23","6:34","LOST AND FOUND","HALL","SHEARES HALL (BLOCK E)"
38,"13/4/23","15:55","DAMAGED PROPERTIES","PGP","14 PGP BUNGALOW"
39,"3/7/23","8:55","CASES OF EMERGENCY","UTown","YALE WEST CORE"
40,"10/8/23","8:08","DAMAGED PROPERTIES","FOS","LECTURE THEATRE 29"
41,"13/6/23","12:34","DAMAGED PROPERTIES","HALL","KENT RIDGE HALL (BLOCK D)"
42,"15/8/23","6:55","LOST AND FOUND","PGP","STORE 1 (NEAR KEVII HALL)"
43,"16/12/22","7:41","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 17)"
44,"29/1/23","13:01","DAMAGED PROPERTIES","BIZ","NUS SOCIETY-GUILD HOUSE"
45,"3/10/23","1:20","CASES OF EMERGENCY","UCC","ALICE LEE PLAZA"
46,"25/4/23","7:48","DAMAGED PROPERTIES","UTown","DINNING HALL (C&T COLLEGE)"
47,"6/10/23","23:11","LOST AND FOUND","FASS","AS8 CARPARK"
48,"3/9/23","2:35","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 6)"
49,"24/11/22","10:13","LOST AND FOUND","CDE","TLL CARPARK"
50,"2/4/23","12:43","DAMAGED PROPERTIES","BTC","16 EVANS BUNGALOW"
51,"7/3/23","6:11","STOLEN ITEMS","KR","6 KR BUNGALOW"
52,"3/10/23","21:38","DAMAGED PROPERTIES","CDE","CTR FOR ENGLISH LANGUAGE COMMUNICATION"
53,"15/3/23","19:38","LOST AND FOUND","CDE","LECTURE THEATRE 4"
54,"12/11/22","8:16","SEXUAL INCIDENT REPORTS","FOS","SCIENCE BLOCK 6"
55,"20/12/22","21:11","STOLEN ITEMS","YIH","RAFFLES HALL (BLOCK E)"
56,"29/12/22","6:56","STOLEN ITEMS","FOS","LECTURE THEATRE 26"
57,"8/5/23","23:22","DAMAGED PROPERTIES","UCC","UNIVERSITY CULTURAL CENTRE"
58,"15/7/23","12:18","DAMAGED PROPERTIES","UTown","CREATE (INNOVATION)"
59,"6/5/23","15:19","LOST AND FOUND","HALL","TEMASEK HALL (BLOCK A)"
60,"27/6/23","0:20","DAMAGED PROPERTIES","SOC","LECTURE THEATRE 15"
61,"26/9/23","3:36","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 16"
62,"26/9/23","20:16","STOLEN ITEMS","PGP","PGP RESIDENCES (BLOCK 29)"
63,"16/7/23","8:09","LOST AND FOUND","YIH","NUS STAFF CLUB"
64,"30/9/23","22:31","CASES OF EMERGENCY","BTC","18 EVANS BUNGALOW"
65,"28/10/22","12:05","LOST AND FOUND","KR","9 KR BUNGALOW"
66,"1/6/23","16:04","STOLEN ITEMS","HALL","TEMASEK HALL (BLOCK B)"
67,"29/6/23","18:53","LOST AND FOUND","CDE","DESIGN & ENVIRONMENT BLOCK 4"
68,"25/6/23","4:35","LOST AND FOUND","YIH","SRC MINI GRAND STAND"
69,"31/10/22","20:51","CASES OF EMERGENCY","YIH","RAFFLES HALL (BLOCK C)"
70,"18/12/22","13:44","SEXUAL INCIDENT REPORTS","UTown","RESIDENT COLLEGE 4"
71,"7/1/23","21:05","DAMAGED PROPERTIES","YIH","RAFFLES HALL (BLOCK D)"
72,"10/3/23","4:51","LOST AND FOUND","CDE","DESIGN & ENVIRONMENT BLOCK 2"
73,"24/1/23","9:32","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 27)"
74,"4/4/23","10:51","DAMAGED PROPERTIES","PGP","18 PGP BUNGALOW"
75,"5/7/23","19:34","LOST AND FOUND","HALL","SHEARES HALL (BLOCK E)"
76,"27/11/22","23:41","STOLEN ITEMS","UTown","CREATE (INNOVATION)"
77,"14/12/22","18:42","DAMAGED PROPERTIES","HALL","SHEARES HALL (BLOCK C)"
78,"16/7/23","8:09","STOLEN ITEMS","FOS","LECTURE THEATRE 34"
79,"21/9/23","10:53","DAMAGED PROPERTIES","FASS","LECTURE THEATRE 9"
80,"27/11/22","10:23","LOST AND FOUND","FOS","NATIONAL UNIVERSITY CENTRE FOR ORAL HEALTH SINGAPORE"
81,"23/3/23","11:19","CASES OF EMERGENCY","UTown","CINNAMON COLLEGE -MAIN BLK"
82,"10/9/23","8:09","LOST AND FOUND","UTown","CINNAMON UNI SCH PROG (USP)"
83,"26/8/23","16:07","LOST AND FOUND","UTown","CREATE (UTOWN PLAZA)"
84,"2/3/23","2:47","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 9"
85,"5/8/23","18:26","SEXUAL INCIDENT REPORTS","BTC","BTC-BLOCK B"
86,"4/3/23","4:25","STOLEN ITEMS","PGP","TEMASEK LIFE SCIENCE LAB"
87,"28/1/23","19:46","STOLEN ITEMS","UTown","CINNAMON COLLEGE -MPH"
88,"18/10/22","23:40","LOST AND FOUND","PGP","4 PGP BUNGALOW"
89,"17/5/23","11:42","LOST AND FOUND","HALL","EUSOFF HALL (BLOCK B)"
90,"17/8/23","14:06","LOST AND FOUND","KR","SEA-TO-SPACE (18KR BUNGALOW)"
91,"22/4/23","11:40","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 25)"
92,"2/1/23","5:57","DAMAGED PROPERTIES","HALL","KENT RIDGE HALL (BLOCK A)"
93,"29/10/22","21:43","STOLEN ITEMS","UCC","NATIONAL SINGAPORE WIND TUNNEL"
94,"29/6/23","22:15","CASES OF EMERGENCY","PGP","PGP RESIDENCES RESTAURANT"
95,"8/11/22","2:15","DAMAGED PROPERTIES","FOS","LECTURE THEATRE 21"
96,"8/2/23","10:21","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 11)"
97,"27/11/22","2:17","CASES OF EMERGENCY","SOC","LECTURE THEATRE 16"
98,"11/2/23","9:58","LOST AND FOUND","CDE","LECTURE THEATRE 7"
99,"16/6/23","1:39","LOST AND FOUND","BTC","BTC-FEDERAL"
100,"26/2/23","1:35","LOST AND FOUND","UTown","YALE DINNING SERVICES"
101,"5/2/23","11:30","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 7"
102,"26/1/23","18:38","DAMAGED PROPERTIES","FOS","SUB-STATION 3 (NEAR S13)"
