id,Date,Time,Location,Crime
1,04/02/2023,11:53,CLB,Sexual Incident Reports
2,23/08/2023,12:34,CLB,Sexual Incident Reports
3,15/05/2023,12:31,M&D,stolen items
4,15/09/2023,22:02,CDE,cases of emergency
5,21/02/2023,19:42,RCs,stolen items
6,15/12/2022,5:21,FOS,Sexual Incident Reports
7,19/12/2022,16:44,Halls,stolen items
8,26/10/2022,9:17,M&D,stolen items
9,18/03/2023,19:51,UTown,Sexual Incident Reports
10,26/05/2023,12:52,CLB,stolen items
11,17/09/2023,18:12,FOS,damaged properties
12,19/12/2022,4:21,UTown,cases of emergency
13,29/01/2023,19:39,FASS,stolen items
14,03/03/2023,12:37,CLB,Lost and Found
15,23/02/2023,20:15,M&D,cases of emergency
16,26/01/2023,16:28,FASS,Lost and Found
17,06/12/2022,0:39,CDE,stolen items
18,03/08/2023,11:53,FASS,cases of emergency
19,06/01/2023,14:15,FOS,cases of emergency
20,19/02/2023,2:33,Sports Complex,Sexual Incident Reports
21,03/01/2023,22:33,CDE,stolen items
22,02/01/2023,16:10,RCs,cases of emergency
23,10/02/2023,1:17,Halls,Sexual Incident Reports
24,21/01/2023,18:13,CLB,damaged properties
25,24/05/2023,21:17,FOS,stolen items
26,12/05/2023,17:24,FOC,stolen items
27,18/04/2023,14:32,Halls,stolen items
28,11/05/2023,13:24,Buisness,Sexual Incident Reports
29,19/01/2023,18:19,Sports Complex,cases of emergency
30,28/10/2022,11:48,M&D,stolen items
31,05/02/2023,1:11,FOC,Lost and Found
32,16/05/2023,16:30,FOS,cases of emergency
33,15/09/2023,5:12,FOC,Lost and Found
34,04/10/2023,11:56,Buisness,Sexual Incident Reports
35,03/11/2022,9:35,FOS,damaged properties
36,16/02/2023,22:10,FASS,damaged properties
37,24/01/2023,6:34,Buisness,stolen items
38,13/04/2023,15:55,FOC,damaged properties
39,03/07/2023,8:55,RCs,Lost and Found
40,10/08/2023,8:08,FOS,stolen items
41,13/06/2023,12:34,FASS,damaged properties
42,15/08/2023,6:55,FOS,cases of emergency
43,16/12/2022,7:41,FOC,Lost and Found
44,29/01/2023,13:01,RCs,cases of emergency
45,03/10/2023,1:20,UTown,Sexual Incident Reports
46,25/04/2023,7:48,UTown,stolen items
47,06/10/2023,23:11,Buisness,stolen items
48,03/09/2023,2:35,M&D,Lost and Found
49,24/11/2022,10:13,CDE,stolen items
50,02/04/2023,12:43,Halls,cases of emergency
51,07/03/2023,6:11,FASS,stolen items
52,03/10/2023,21:38,Halls,Lost and Found
53,15/03/2023,19:38,CDE,Sexual Incident Reports
54,12/11/2022,8:16,FOC,cases of emergency
55,20/12/2022,21:11,FASS,Sexual Incident Reports
56,29/12/2022,6:56,M&D,cases of emergency
57,08/05/2023,23:22,UTown,cases of emergency
58,15/07/2023,12:18,Buisness,cases of emergency
59,06/05/2023,15:19,FOS,Lost and Found
60,27/06/2023,0:20,FASS,stolen items
61,26/09/2023,3:36,FOS,cases of emergency
62,26/09/2023,20:16,CDE,stolen items
63,16/07/2023,8:09,CDE,stolen items
64,30/09/2023,22:31,Sports Complex,Sexual Incident Reports
65,28/10/2022,12:05,CDE,Lost and Found
66,01/06/2023,16:04,M&D,damaged properties
67,29/06/2023,18:53,Buisness,stolen items
68,25/06/2023,4:35,FOS,Sexual Incident Reports
69,31/10/2022,20:51,FOC,Sexual Incident Reports
70,18/12/2022,13:44,M&D,cases of emergency
71,07/01/2023,21:05,Halls,Sexual Incident Reports
72,10/03/2023,4:51,UTown,stolen items
73,24/01/2023,9:32,M&D,cases of emergency
74,04/04/2023,10:51,CLB,Lost and Found
75,05/07/2023,19:34,CDE,Lost and Found
76,27/11/2022,23:41,UTown,Lost and Found
77,14/12/2022,18:42,Halls,cases of emergency
78,16/07/2023,8:09,CDE,damaged properties
79,21/09/2023,10:53,FOS,Sexual Incident Reports
80,27/11/2022,10:23,Buisness,damaged properties
81,23/03/2023,11:19,CDE,Sexual Incident Reports
82,10/09/2023,8:09,Buisness,cases of emergency
83,26/08/2023,16:07,Sports Complex,cases of emergency
84,02/03/2023,2:47,UTown,Sexual Incident Reports
85,05/08/2023,18:26,Halls,Lost and Found
86,04/03/2023,4:25,Halls,Lost and Found
87,28/01/2023,19:46,FOC,stolen items
88,18/10/2022,23:40,RCs,damaged properties
89,17/05/2023,11:42,RCs,Sexual Incident Reports
90,17/08/2023,14:06,UTown,cases of emergency
91,22/04/2023,11:40,FOC,Lost and Found
92,02/01/2023,5:57,FOS,stolen items
93,29/10/2022,21:43,CDE,Lost and Found
94,29/06/2023,22:15,Halls,cases of emergency
95,08/11/2022,2:15,RCs,cases of emergency
96,08/02/2023,10:21,UTown,Lost and Found
97,27/11/2022,2:17,Buisness,Lost and Found
98,11/02/2023,9:58,FOS,stolen items
99,16/06/2023,1:39,M&D,Lost and Found
100,26/02/2023,1:35,Buisness,stolen items
101,05/02/2023,11:30,RCs,Sexual Incident Reports
102,26/01/2023,18:38,CLB,Sexual Incident Reports
103,07/03/2023,13:13,M&D,Sexual Incident Reports
104,02/10/2023,17:27,CDE,Sexual Incident Reports
105,30/11/2022,7:11,UTown,damaged properties
106,28/02/2023,12:34,UTown,Sexual Incident Reports
107,07/12/2022,5:47,Buisness,damaged properties
108,16/11/2022,11:32,CDE,stolen items
109,27/06/2023,12:47,CLB,Lost and Found
110,05/12/2022,11:55,Halls,Sexual Incident Reports
111,16/03/2023,22:05,CDE,Sexual Incident Reports
112,21/04/2023,23:03,M&D,stolen items
113,01/02/2023,14:04,FASS,Sexual Incident Reports
114,24/04/2023,14:48,Buisness,damaged properties
115,17/08/2023,9:42,UTown,stolen items
116,30/04/2023,1:57,UTown,Lost and Found
117,10/03/2023,5:07,RCs,Lost and Found
118,12/03/2023,17:47,FOS,stolen items
119,01/12/2022,20:01,Halls,Sexual Incident Reports
120,15/08/2023,20:58,FOS,damaged properties
121,09/03/2023,11:10,FOS,stolen items
122,18/04/2023,18:22,Sports Complex,damaged properties
123,14/08/2023,2:46,M&D,stolen items
124,23/11/2022,13:26,Buisness,Sexual Incident Reports
125,27/11/2022,0:24,Buisness,Lost and Found
126,06/09/2023,17:37,FOS,Lost and Found
127,17/01/2023,1:41,Buisness,Lost and Found
128,14/10/2023,22:43,FOC,stolen items
129,28/12/2022,15:21,FASS,Sexual Incident Reports
130,08/04/2023,15:47,RCs,damaged properties
131,28/12/2022,2:23,Buisness,stolen items
132,16/02/2023,23:06,FOC,stolen items
133,28/05/2023,20:33,Buisness,Sexual Incident Reports
134,15/07/2023,5:53,CLB,stolen items
135,18/09/2023,11:55,Sports Complex,stolen items
136,19/10/2022,12:13,Sports Complex,cases of emergency
137,19/03/2023,11:41,UTown,cases of emergency
138,26/05/2023,22:27,FOS,Sexual Incident Reports
139,13/06/2023,22:56,Halls,cases of emergency
140,15/07/2023,21:51,Halls,Lost and Found
141,18/11/2022,23:55,RCs,damaged properties
142,17/10/2022,19:17,CLB,damaged properties
143,12/11/2022,3:55,RCs,cases of emergency
144,22/08/2023,19:55,FOS,Sexual Incident Reports
145,19/12/2022,15:52,FOS,Lost and Found
146,16/12/2022,0:31,RCs,damaged properties
147,18/01/2023,9:49,RCs,damaged properties
148,05/11/2022,12:24,FOS,damaged properties
149,01/04/2023,10:17,FOS,stolen items
150,24/11/2022,8:26,M&D,Lost and Found
151,10/04/2023,13:07,UTown,damaged properties
152,28/06/2023,21:55,Buisness,Sexual Incident Reports
153,17/05/2023,12:24,UTown,cases of emergency
154,05/10/2023,4:54,FASS,Lost and Found
