,id,Date,Time,Crime,Location,Building
0,1,04/02/2023,11:53,Sexual Incident Reports,HALL,TEMASEK HALL (COMMUNAL HALL)
1,2,23/08/2023,12:34,Sexual Incident Reports,KV,"KENT VALE APARTMENT BLK A,103"
2,3,15/05/2023,12:31,stolen items,FOS,LECTURE THEATRE 26
3,4,15/09/2023,22:02,cases of emergency,UTown,COLLEGE OF A&P TAN -TOWER
4,5,21/02/2023,19:42,stolen items,UTown,TEMBUSU COLLEGE- MPH
5,6,15/12/2022,5:21,Sexual Incident Reports,FOS,MD BLK 1  (TAHIR FDN BLDG)
6,7,19/12/2022,16:44,stolen items,FOS,BRENNER CTR FOR MOLECULAR MED
7,8,26/10/2022,9:17,stolen items,YIH,YUSOF ISHAK HOUSE
8,9,18/03/2023,19:51,Sexual Incident Reports,HALL,SHEARES HALL (BLOCK B)
9,10,26/05/2023,12:52,stolen items,UTown,UHALL CARPARK
10,11,17/09/2023,18:12,damaged properties,PGP,PGP RESIDENCES (BLOCK 29)
11,12,19/12/2022,4:21,cases of emergency,HALL,KENT RIDGE (COMMUNAL HALL)
12,13,29/01/2023,19:39,stolen items,KV,"KENT VALE APARTMENT BLK I, 119"
13,14,03/03/2023,12:37,Lost and Found,PGP,KE VII HALL (BLOCK B)
14,15,23/02/2023,20:15,cases of emergency,UTown,ELECTRICAL SUB-STATION
15,16,26/01/2023,16:28,Lost and Found,FOS,BRENNER CTR FOR MOLECULAR MED
16,17,06/12/2022,0:39,stolen items,KR,2 KR BUNGALOW
17,18,03/08/2023,11:53,cases of emergency,BTC,18 EVANS BUNGALOW
18,19,06/01/2023,14:15,cases of emergency,BTC,BTC-CAFE
19,20,19/02/2023,2:33,Sexual Incident Reports,FOS,BRENNER CTR FOR MOLECULAR MED
20,21,03/01/2023,22:33,stolen items,UCC,DECOM SUB-STATION 1 (NEAR LKCNHM)
21,22,02/01/2023,16:10,cases of emergency,BIZ,NUS ENTERPRISE-JTC BLK71
22,23,10/02/2023,1:17,Sexual Incident Reports,UTown,UTOWN RESIDENCE SOUTH-TOWER
23,24,21/01/2023,18:13,damaged properties,FASS,ARTS & SOCIAL SCIENCES BLOCK 1
24,25,24/05/2023,21:17,stolen items,PGP,3 PGP BUNGALOW
25,26,12/05/2023,17:24,stolen items,FOS,SCIENCE BLOCK 12
26,27,18/04/2023,14:32,stolen items,PGP,PGP RESIDENCES (BLOCK 13)
